article,cat_id
Fusilli semi complètes (pates) 500 gr AB,16
Fromage blanc de vache nature campagne bio (500g).,2
"Yaourt au citron, bio,  au lait entier (4 x 125g).",2
Yaourt brebis nature (lot de 4).,2
Oranges AB (1 kg),5
Pommes Gordin Xuri (1kg),6
Epinard (300g),6
Carotte (la botte),6
Jus de pommes (1L),15
"Poule fermière 1,300 kg (+/- 100 gr) AB.",13
Yaourt a la vanille  bio  au lait entier ( 4 x 125 gr).,2
Jus de pommes (1L),15
Poireaux d'HIVER (lot de 3 ou 4),6
Mache AB (200gr),6
Poireaux d'HIVER (lot de 3 ou 4),6
chou frise ou cabus (600gr a 800gr),6
navet (750g),6
Carotte (la botte),6
courge longue de naples (1kg),6
Pomelos AB (1 kg),5
Mache AB (200gr),6
"Cagette ""surprise""",6
Pommes Urtats (1kg),6
Kiwi vert ( 1 kg),5
Clementines AB (1 kg),5
Citrons AB (1 kg),5
Pommes Gordin Xuri (1kg),6
"Poule fermière 1,300 kg (+/- 100 gr) AB.",13
Lait de vache entier pasteurise bio (1L).,2
CIDRE FERMIER (1l),15
Pomelos AB (1 kg),5
"Poule fermière 1,300 kg (+/- 100 gr) AB.",13
Creme fraiche bio  au lait cru (250ml).,2
"Cagette ""surprise""",6
Clementines AB (1 kg),5
Oranges AB (1 kg),5
Mélange de pommes (1kg),6
Yaourt nature bio au lait entier (4 x125 gr).,2
Yaourt a la vanille  bio  au lait entier ( 4 x 125 gr).,2
Yaourt a la vanille  bio  au lait entier ( 4 x 125 gr).,2
Yaourt a la myrtille bio  au lait entier (4 x 125g).,2
Pommes Urtats (1kg),6
"assortiment chou fleur / romanesco (0,8-1kg)",6
Oranges AB (1 kg),5
Mesclun (220 gr),6
Lait de vache demi-ecreme pasteurise bio (1L).,2
Beurre salé bio au lait cru (250g).,2
Yaourt nature bio au lait entier (4 x125 gr).,2
"Yaourt aux fruits, bio, au lait entier (4 x 125g).",2
Pommes Urtats (1kg),6
Clementines AB (1 kg),5
Citrons AB (1 kg),5
Oranges AB (1 kg),5
Carotte (la botte),6
Kiwi vert ( 1 kg),5
Beurre salé bio au lait cru (250g).,2
Carotte (la botte),6
Pomme de terre de l'année (3kg),6
Epinard (300g),6
Clementines AB (1 kg),5
Oranges AB (1 kg),5
Citrons AB (1 kg),5
Panier d'agrumes AB (2 kg),5
Creme fraiche bio  au lait cru (250ml).,2
Lait de vache demi-ecreme pasteurise bio (1L).,2
"assortiment chou fleur / romanesco (0,8-1kg)",6
Mesclun (220 gr),6
Beurre doux bio au lait cru ( 250 gr).,2
Clementines AB (1 kg),5
Oranges AB (1 kg),5
Kiwi vert ( 1 kg),5
Clementines AB (1 kg),5
Oranges AB (1 kg),5
Pomelos AB (1 kg),5
Mélange de pommes (1kg),6
Beurre salé bio au lait cru (250g).,2
Oeufs fermiers AB (x10),13
Epinard (300g),6
Batavia ou feuille de chene,6
courge longue de naples (1kg),6
Carotte (la botte),6
Oranges AB (1 kg),5
Oeufs fermiers AB (x6),13
Yaourt brebis nature (lot de 4).,2
"Fromage blanc de vache nature,lisse bio (500g).",2
"Huile de tournesol (0,75 l)",16
Fromage Pérail de brebis.,4
Mache AB (200gr),6
Kiwi vert ( 1 kg),5
Clementines AB (1 kg),5
Oranges AB (1 kg),5
Pomelos AB (1 kg),5
Epinard (300g),6
Oeufs fermiers AB (x6),13
Confiture de cerise d'Itxassou (260 gr),15
fromage de brebis fermier (650g environ) +6 mois d'affinage.,4
Kiwi vert ( 1 kg),5
Panier d'agrumes AB (2 kg),5
Pomme de terre de l'année (3kg),6
Batavia ou feuille de chene,6
Oeufs fermiers AB (x12),13
Beurre doux bio au lait cru ( 250 gr).,2
"Fromage blanc de vache nature,lisse bio (500g).",2
Oeufs fermiers AB (x10),13
"Petit poulet fermier 1,250 kg (+/- 100 gr) AB.",13
Pommes Urtats (1kg),6
Kiwi vert ( 1 kg),5
Clementines AB (1 kg),5
Poireaux d'HIVER (lot de 3 ou 4),6
Mache AB (200gr),6
"assortiment chou fleur / romanesco (0,8-1kg)",6
Pomme de terre de l'année (1kg),6
Carotte (la botte),6
breuil (375g).,2
"Yaourt au citron, bio,  au lait entier (4 x 125g).",2
"Yaourt aux fruits, bio, au lait entier (4 x 125g).",2
Yaourt nature bio au lait entier (4 x125 gr).,2
Pomelos AB (1 kg),5
Oeufs fermiers AB (x6),13
Jus de pommes (1L),15
Clementines AB (1 kg),5
Kiwi vert ( 1 kg),5
Oeufs fermiers AB (x12),13
Pomelos AB (1 kg),5
"Petit poulet fermier 1,250 kg (+/- 100 gr) AB.",13
"Cagette ""surprise""",6
Mélange de pommes (1kg),6
Yaourt brebis citron (lot de 4).,2
Pommes Urtats (1kg),6
"assortiment chou fleur / romanesco (0,8-1kg)",6
Pommes Gordin Xuri (1kg),6
Mélange de pommes (1kg),6
Pomme de terre de l'année (3kg),6
Batavia ou feuille de chene,6
Oeufs fermiers AB (x6),13
Poireaux d'HIVER (lot de 3 ou 4),6
Epinard (300g),6
Mache AB (200gr),6
Blette (la botte),6
Carotte (la botte),6
Kiwi vert ( 1 kg),5
"Yaourt au citron, bio,  au lait entier (4 x 125g).",2
Yaourt a la myrtille bio  au lait entier (4 x 125g).,2
"assortiment chou fleur / romanesco (0,8-1kg)",6
Pommes Urtats (1kg),6
"Yaourt aux fruits, bio, au lait entier (4 x 125g).",2
Mache AB (200gr),6
Cabri massalé (590g),11
Creme fraiche bio  au lait cru (250ml).,2
breuil (375g).,2
Jus de pommes (1L),15
fromage de brebis fermier (650g environ) +6 mois d'affinage.,4
Mache AB (200gr),6
Clementines AB (1 kg),5
Mélange de pommes (1kg),6
Oeufs fermiers AB (x10),13
Clementines AB (1 kg),5
Oranges AB (1 kg),5
Epinard (300g),6
Mesclun (220 gr),6
Kiwi vert ( 1 kg),5
Mache AB (200gr),6
"assortiment chou fleur / romanesco (0,8-1kg)",6
Oeufs fermiers AB (x12),13
Pommes Gordin Xuri (1kg),6
Citrons AB (1 kg),5
Oranges AB (1 kg),5
Clementines AB (1 kg),5
Kiwi vert ( 1 kg),5
Yaourt a la framboise bio  au lait entier (4 x125 gr).,2
"Yaourt au citron, bio,  au lait entier (4 x 125g).",2
Yaourt nature bio au lait entier (4 x125 gr).,2
Beurre salé bio au lait cru (250g).,2
"Yaourt aux fruits, bio, au lait entier (4 x 125g).",2
Yaourt a la vanille  bio  au lait entier ( 4 x 125 gr).,2
"Yaourt au citron, bio,  au lait entier (4 x 125g).",2
Creme fraiche bio  au lait cru (250ml).,2
Beurre salé bio au lait cru (250g).,2
Beurre doux bio au lait cru ( 250 gr).,2
Panier d'agrumes AB (2 kg),5
Mélange de pommes (1kg),6
Batavia ou feuille de chene,6
Oranges AB (1 kg),5
Mache AB (200gr),6
chou frise ou cabus (600gr a 800gr),6
Oeufs fermiers AB (x6),13
Poireaux d'HIVER (lot de 3 ou 4),6
chou frise ou cabus (600gr a 800gr),6
"assortiment chou fleur / romanesco (0,8-1kg)",6
Musquée de Provence (1kg),6
Céleri rave (lot de 3 ou 4),6
Batavia ou feuille de chene,6
Yaourt brebis nature (lot de 4).,2
Epinard (300g),6
Mesclun (220 gr),6
Clementines AB (1 kg),5
Creme fraiche bio  au lait cru (250ml).,2
Savon Lierre-Menthe surgras (5%),15
Oeufs fermiers AB (x6),13
"Yaourt aux fruits, bio, au lait entier (4 x 125g).",2
Pommes Urtats (1kg),6
Clementines AB (1 kg),5
Oranges AB (1 kg),5
Citrons AB (1 kg),5
Poireaux d'HIVER (lot de 3 ou 4),6
Batavia ou feuille de chene,6
navet (750g),6
Mache AB (200gr),6
"assortiment chou fleur / romanesco (0,8-1kg)",6
courge longue de naples (1kg),6
Pomme de terre de l'année (1kg),6
"Petit poulet fermier 1,250 kg (+/- 100 gr) AB.",13
Clementines AB (1 kg),5
Pomelos AB (1 kg),5
Lait de vache demi-ecreme pasteurise bio (1L).,2
Fromage blanc de vache nature campagne bio (500g).,2
Beurre salé bio au lait cru (250g).,2
Yaourt nature bio au lait entier (4 x125 gr).,2
Yaourt a la framboise bio  au lait entier (4 x125 gr).,2
Yaourt brebis nature (lot de 4).,2
Pommes Urtats (1kg),6
Beurre salé bio au lait cru (250g).,2
Lait de vache demi-ecreme pasteurise bio (1L).,2
fromage de brebis fermier (650g environ) +6 mois d'affinage.,4
Kiwi vert ( 1 kg),5
Clementines AB (1 kg),5
Mélange de pommes (1kg),6
"Cagette ""surprise""",6
Musquée de Provence (1kg),6
"Yaourt aux fruits, bio, au lait entier (4 x 125g).",2
Pommes Urtats (1kg),6
Kiwi vert ( 1 kg),5
Epinard (300g),6
Pomme de terre de l'année (1kg),6
Mesclun (220 gr),6
Beurre doux bio au lait cru ( 250 gr).,2
"Yaourt aux fruits, bio, au lait entier (4 x 125g).",2
Fromage Pérail de brebis.,4
Pommes Urtats (1kg),6
"assortiment chou fleur / romanesco (0,8-1kg)",6
courge longue de naples (1kg),6
Kiwi vert ( 1 kg),5
Panier d'agrumes AB (2 kg),5
Poireaux d'HIVER (lot de 3 ou 4),6
Lait de vache demi-ecreme pasteurise bio (1L).,2
Oeufs fermiers AB (x10),13
"Yaourt aux fruits, bio, au lait entier (4 x 125g).",2
"Cagette ""surprise""",6
Yaourt nature bio au lait entier (4 x125 gr).,2
Yaourt brebis fruits rouges coulis (lot de 4).,2
Pommes Urtats (1kg),6
courge potimarron ou butternut (1kg),6
Kiwi vert ( 1 kg),5
Pomelos AB (1 kg),5
Poireaux d'HIVER (lot de 3 ou 4),6
"Petit poulet fermier 1,250 kg (+/- 100 gr) AB.",13
"Poule fermière 1,300 kg (+/- 100 gr) AB.",13
Beurre doux bio au lait cru ( 250 gr).,2
Lait de vache demi-ecreme pasteurise bio (1L).,2
Lait de vache entier pasteurise bio (1L).,2
Mamia (x4).,2
Jus de pommes (1L),15
navet (750g),6
Pomme de terre de l'année (1kg),6
Kiwi vert ( 1 kg),5
"assortiment chou fleur / romanesco (0,8-1kg)",6
Poireaux d'HIVER (lot de 3 ou 4),6
Oeufs fermiers AB (x12),13
Lait de vache entier pasteurise bio (1L).,2
Lait de vache demi-ecreme pasteurise bio (1L).,2
Fromage blanc de vache nature campagne bio (500g).,2
Mamia (x4).,2
"Yaourt aux fruits, bio, au lait entier (4 x 125g).",2
Yaourt a la vanille  bio  au lait entier ( 4 x 125 gr).,2
Mache AB (200gr),6
courge potimarron ou butternut (1kg),6
navet (750g),6
Poireaux d'HIVER (lot de 3 ou 4),6
Epinard (300g),6
courge longue de naples (1kg),6
"Poule fermière 1,300 kg (+/- 100 gr) AB.",13
Oeufs fermiers AB (x12),13
Fromage blanc de vache nature campagne bio (500g).,2
Beurre doux bio au lait cru ( 250 gr).,2
Yaourt nature bio au lait entier (4 x125 gr).,2
Yaourt a la framboise bio  au lait entier (4 x125 gr).,2
"Yaourt aux fruits, bio, au lait entier (4 x 125g).",2
Fusilli semi complètes (pates) 500 gr AB,16
Fromage Pérail de brebis.,4
Clementines AB (1 kg),5
Oranges AB (1 kg),5
Mesclun (220 gr),6
Mache AB (200gr),6
chou frise ou cabus (600gr a 800gr),6
courge potimarron ou butternut (1kg),6
Musquée de Provence (1kg),6
breuil (375g).,2
Creme fraiche bio  au lait cru (250ml).,2
Yaourt brebis nature (lot de 4).,2
Oeufs fermiers AB (x12),13
"assortiment chou fleur / romanesco (0,8-1kg)",6
Clementines AB (1 kg),5
Oranges AB (1 kg),5
Jus de pommes (1L),15
Confiture de Figue (360g),15
Miel d' Acacia (pot de 500g),15
Carton de jus de pommes (6 x 1L),15
Beurre doux bio au lait cru ( 250 gr).,2
Beurre salé bio au lait cru (250g).,2
Mamia (x4).,2
Yaourt brebis nature (lot de 4).,2
chou frise ou cabus (600gr a 800gr),6
"assortiment chou fleur / romanesco (0,8-1kg)",6
courge potimarron ou butternut (1kg),6
Kiwi vert ( 1 kg),5
Oeufs fermiers AB (x10),13
Lait de vache entier pasteurise bio (1L).,2
"Fromage blanc de vache nature,lisse bio (500g).",2
Beurre doux bio au lait cru ( 250 gr).,2
Yaourt a la myrtille bio  au lait entier (4 x 125g).,2
Yaourt a la framboise bio  au lait entier (4 x125 gr).,2
Yaourt brebis fruits rouges coulis (lot de 4).,2
CIDRE FERMIER (1l),15
"Huile de tournesol (0,75 l)",16
Coquillettes semi complètes (pates) 500 gr AB,16
"assortiment chou fleur / romanesco (0,8-1kg)",6
Mache AB (200gr),6
Epinard (300g),6
Blette (la botte),6
Pommes Urtats (1kg),6
Mache AB (200gr),6
Poireaux d'HIVER (lot de 3 ou 4),6
Pommes Gordin Xuri (1kg),6
Oeufs fermiers AB (x12),13
fromage de brebis fermier (650g environ) +6 mois d'affinage.,4
Beurre doux bio au lait cru ( 250 gr).,2
Mache AB (200gr),6
Epinard (300g),6
Creme fraiche bio  au lait cru (250ml).,2
"Yaourt au citron, bio,  au lait entier (4 x 125g).",2
Pomelos AB (1 kg),5
Poireaux d'HIVER (lot de 3 ou 4),6
courge potimarron ou butternut (1kg),6
Oeufs fermiers AB (x12),13
Beurre doux bio au lait cru ( 250 gr).,2
Creme fraiche bio  au lait cru (250ml).,2
Jus de pommes (1L),15
Fusilli semi complètes (pates) 500 gr AB,16
Fromage Pérail de brebis.,4
Mache AB (200gr),6
courge potimarron ou butternut (1kg),6
pomme de terre vapeur (2kg),6
Poireaux d'HIVER (lot de 3 ou 4),6
Oeufs fermiers AB (x6),13
Creme fraiche bio  au lait cru (250ml).,2
Miel de Callune de la montagne du Pays Basque (pot de 250g),15
"assortiment chou fleur / romanesco (0,8-1kg)",6
courge longue de naples (1kg),6
Mélange de pommes (1kg),6
Epinard (300g),6
"Yaourt au citron, bio,  au lait entier (4 x 125g).",2
Yaourt a la framboise bio  au lait entier (4 x125 gr).,2
Fromage blanc de vache nature campagne bio (500g).,2
Creme fraiche bio  au lait cru (250ml).,2
Beurre doux bio au lait cru ( 250 gr).,2
pomme de terre vapeur (2kg),6
"Huile de colza (0,75 l)",16
Mache AB (200gr),6
Kiwi vert ( 1 kg),5
Oranges AB (1 kg),5
"assortiment chou fleur / romanesco (0,8-1kg)",6
Citrons AB (1 kg),5
Panier d'agrumes AB (2 kg),5
Poireaux d'HIVER (lot de 3 ou 4),6
Epinard (300g),6
Pomme de terre de l'année (1kg),6
Oeufs fermiers AB (x6),13
Beurre doux bio au lait cru ( 250 gr).,2
Beurre salé bio au lait cru (250g).,2
Yaourt a la vanille  bio  au lait entier ( 4 x 125 gr).,2
"Yaourt aux fruits, bio, au lait entier (4 x 125g).",2
"Huile de tournesol (0,75 l)",16
Fusilli semi complètes (pates) 500 gr AB,16
Fromage Pérail de brebis.,4
Kiwi vert ( 1 kg),5
"Petit poulet fermier 1,250 kg (+/- 100 gr) AB.",13
Panier d'agrumes AB (2 kg),5
Mélange de pommes (1kg),6
Coquillettes semi complètes (pates) 500 gr AB,16
"Cagette ""surprise""",6
Yaourt brebis nature (lot de 4).,2
Beurre doux bio au lait cru ( 250 gr).,2
Creme fraiche bio  au lait cru (250ml).,2
Miel d' Acacia (pot de 500g),15
Yaourt a la vanille  bio  au lait entier ( 4 x 125 gr).,2
fromage de brebis fermier (650g environ) +6 mois d'affinage.,4
courge potimarron ou butternut (1kg),6
Kiwi vert ( 1 kg),5
Batavia ou feuille de chene,6
Poireaux d'HIVER (lot de 3 ou 4),6
Blette (la botte),6
Beurre doux bio au lait cru ( 250 gr).,2
Pommes Gordin Xuri (1kg),6
navet (750g),6
Citrons AB (1 kg),5
Jus de pommes (1L),15
Pomme de terre de l'année (1kg),6
Mache AB (200gr),6
Kiwi vert ( 1 kg),5
Clementines AB (1 kg),5
Oranges AB (1 kg),5
Pomelos AB (1 kg),5
Citrons AB (1 kg),5
Poireaux d'HIVER (lot de 3 ou 4),6
Pomme de terre de l'année (1kg),6
Mesclun (220 gr),6
Pommes Urtats (1kg),6
Beurre doux bio au lait cru ( 250 gr).,2
Creme fraiche bio  au lait cru (250ml).,2
Pommes Urtats (1kg),6
Clementines AB (1 kg),5
Oranges AB (1 kg),5
Batavia ou feuille de chene,6
Poireaux d'HIVER (lot de 3 ou 4),6
Blette (la botte),6
Pomme de terre de l'année (3kg),6
"Poule fermière 1,300 kg (+/- 100 gr) AB.",13
navet (750g),6
Pomelos AB (1 kg),5
Mélange de pommes (1kg),6
Poireaux d'HIVER (lot de 3 ou 4),6
Mache AB (200gr),6
courge potimarron ou butternut (1kg),6
Musquée de Provence (1kg),6
Carotte (la botte),6
Creme fraiche bio  au lait cru (250ml).,2
breuil (375g).,2
Yaourt brebis nature (lot de 4).,2
Lait de vache entier pasteurise bio (1L).,2
Yaourt nature bio au lait entier (4 x125 gr).,2
Yaourt a la myrtille bio  au lait entier (4 x 125g).,2
Yaourt a la framboise bio  au lait entier (4 x125 gr).,2
breuil (375g).,2
Tisane Detox (25 gr),1
Coquillettes semi complètes (pates) 500 gr AB,16
Clementines AB (1 kg),5
Oranges AB (1 kg),5
Pomelos AB (1 kg),5
Kiwi vert ( 1 kg),5
Poireaux d'HIVER (lot de 3 ou 4),6
Carotte (la botte),6
Chichon de porc basque (180g),11
Cabri massalé (590g),11
Beurre doux bio au lait cru ( 250 gr).,2
navet (750g),6
Poireaux d'HIVER (lot de 3 ou 4),6
Pomme de terre de l'année (1kg),6
Carotte (la botte),6
Mache AB (200gr),6
courge potimarron ou butternut (1kg),6
navet (750g),6
Carotte (la botte),6
Epinard (300g),6
Poireaux d'HIVER (lot de 3 ou 4),6
Creme fraiche bio  au lait cru (250ml).,2
Mamia (x4).,2
"Poule fermière 1,300 kg (+/- 100 gr) AB.",13
Lait de vache entier pasteurise bio (1L).,2
Lait de vache demi-ecreme pasteurise bio (1L).,2
Beurre doux bio au lait cru ( 250 gr).,2
"Yaourt au citron, bio,  au lait entier (4 x 125g).",2
Mamia (x4).,2
fromage de brebis fermier (650g environ) +6 mois d'affinage.,4
CIDRE FERMIER (1l),15
"Huile de tournesol (0,75 l)",16
Kiwi vert ( 1 kg),5
Clementines AB (1 kg),5
Carotte (la botte),6
Pomme de terre de l'année (1kg),6
Yaourt a la framboise bio  au lait entier (4 x125 gr).,2
Yaourt a la vanille  bio  au lait entier ( 4 x 125 gr).,2
"Cagette ""surprise""",6
Clementines AB (1 kg),5
Carotte (la botte),6
Mache AB (200gr),6
Fusilli semi complètes (pates) 500 gr AB,16
"Gros poulet fermier 1,8 kg (+/- 100gr) AB.",13
"Fromage blanc de vache nature,lisse bio (500g).",2
Beurre salé bio au lait cru (250g).,2
Yaourt brebis citron (lot de 4).,2
Yaourt brebis nature (lot de 4).,2
Kiwi vert ( 1 kg),5
Oranges AB (1 kg),5
Pomelos AB (1 kg),5
Epinard (300g),6
"Fromage blanc de vache nature,lisse bio (500g).",2
"Yaourt aux fruits, bio, au lait entier (4 x 125g).",2
Pommes Urtats (1kg),6
Pommes Gordin Xuri (1kg),6
Kiwi vert ( 1 kg),5
Clementines AB (1 kg),5
Oranges AB (1 kg),5
Citrons AB (1 kg),5
breuil (375g).,2
Poireaux d'HIVER (lot de 3 ou 4),6
courge potimarron ou butternut (1kg),6
courge longue de naples (1kg),6
Persil (la botte),6
Pomme de terre de l'année (1kg),6
Carotte (la botte),6
Mache AB (200gr),6
Kiwi vert ( 1 kg),5
Oranges AB (1 kg),5
Batavia ou feuille de chene,6
Carotte (la botte),6
Poisson frais.,10
Oeufs fermiers AB (x12),13
"Yaourt aux fruits, bio, au lait entier (4 x 125g).",2
Yaourt nature bio au lait entier (4 x125 gr).,2
Yaourt a la myrtille bio  au lait entier (4 x 125g).,2
Yaourt a la framboise bio  au lait entier (4 x125 gr).,2
"Fromage blanc de vache nature,lisse bio (500g).",2
Yaourt a la vanille  bio  au lait entier ( 4 x 125 gr).,2
Pommes Urtats (1kg),6
Yaourt brebis nature (lot de 4).,2
Mélange de pommes (1kg),6
Batavia ou feuille de chene,6
"assortiment chou fleur / romanesco (0,8-1kg)",6
Pomme de terre de l'année (3kg),6
Carotte (la botte),6
Oeufs fermiers AB (x6),13
Lait de vache demi-ecreme pasteurise bio (1L).,2
Yaourt a la framboise bio  au lait entier (4 x125 gr).,2
Yaourt a la myrtille bio  au lait entier (4 x 125g).,2
Kiwi vert ( 1 kg),5
Clementines AB (1 kg),5
Poireaux d'HIVER (lot de 3 ou 4),6
Beurre salé bio au lait cru (250g).,2
Carotte (la botte),6
Clementines AB (1 kg),5
breuil (375g).,2
"assortiment chou fleur / romanesco (0,8-1kg)",6
Clementines AB (1 kg),5
Beurre salé bio au lait cru (250g).,2
Jus de pommes (1L),15
"Gros poulet fermier 1,8 kg (+/- 100gr) AB.",13
Oeufs fermiers AB (x12),13
Beurre doux bio au lait cru ( 250 gr).,2
Lait de vache entier pasteurise bio (1L).,2
Pomelos AB (1 kg),5
Clementines AB (1 kg),5
Poisson frais.,10
Oeufs fermiers AB (x12),13
"Poule fermière 1,300 kg (+/- 100 gr) AB.",13
Oeufs fermiers AB (x10),13
Clementines AB (1 kg),5
Oranges AB (1 kg),5
Citrons AB (1 kg),5
Savon Lierre-Menthe surgras (5%),15
Beurre doux bio au lait cru ( 250 gr).,2
Lait de vache entier pasteurise bio (1L).,2
Yaourt a la fraise bio au lait entier  (4 x 125 gr).,2
Epinard (300g),6
Mesclun (220 gr),6
courge potimarron ou butternut (1kg),6
Lait de vache demi-ecreme pasteurise bio (1L).,2
Beurre doux bio au lait cru ( 250 gr).,2
Clementines AB (1 kg),5
Kiwi vert ( 1 kg),5
Oranges AB (1 kg),5
Epinard (300g),6
Mache AB (200gr),6
Mesclun (220 gr),6
Poireaux d'HIVER (lot de 3 ou 4),6
Pomme de terre de l'année (3kg),6
Lait de vache demi-ecreme pasteurise bio (1L).,2
Beurre doux bio au lait cru ( 250 gr).,2
"Yaourt au citron, bio,  au lait entier (4 x 125g).",2
Yaourt a la myrtille bio  au lait entier (4 x 125g).,2
Yaourt a la vanille  bio  au lait entier ( 4 x 125 gr).,2
Yaourt a la framboise bio  au lait entier (4 x125 gr).,2
chou frise ou cabus (600gr a 800gr),6
Lait de vache entier pasteurise bio (1L).,2
Fromage blanc de vache nature campagne bio (500g).,2
Beurre salé bio au lait cru (250g).,2
Creme fraiche bio  au lait cru (250ml).,2
"Yaourt au citron, bio,  au lait entier (4 x 125g).",2
Carton de jus de pommes (6 x 1L),15
Clementines AB (1 kg),5
Pomelos AB (1 kg),5
Oeufs fermiers AB (x12),13
Beurre doux bio au lait cru ( 250 gr).,2
Lait de vache demi-ecreme pasteurise bio (1L).,2
Lait de vache entier pasteurise bio (1L).,2
Poisson frais.,10
Yaourt nature bio au lait entier (4 x125 gr).,2
Lait de vache entier pasteurise bio (1L).,2
"Fromage blanc de vache nature,lisse bio (500g).",2
Beurre doux bio au lait cru ( 250 gr).,2
Creme fraiche bio  au lait cru (250ml).,2
Yaourt a la myrtille bio  au lait entier (4 x 125g).,2
Yaourt a la framboise bio  au lait entier (4 x125 gr).,2
Yaourt brebis citron (lot de 4).,2
CIDRE FERMIER (1l),15
"assortiment chou fleur / romanesco (0,8-1kg)",6
courge potimarron ou butternut (1kg),6
Mache AB (200gr),6
Poireaux d'HIVER (lot de 3 ou 4),6
Epinard (300g),6
Carotte (la botte),6
Betterave rouge (600 gr),6
Poisson frais.,10
Oeufs fermiers AB (x10),13
fromage de brebis fermier (650g environ) +6 mois d'affinage.,4
Kiwi vert ( 1 kg),5
Oranges AB (1 kg),5
Citrons AB (1 kg),5
Mélange de pommes (1kg),6
"assortiment chou fleur / romanesco (0,8-1kg)",6
courge potimarron ou butternut (1kg),6
Batavia ou feuille de chene,6
Epinard (300g),6
Poireaux d'HIVER (lot de 3 ou 4),6
Carotte (la botte),6
navet (750g),6
Musquée de Provence (1kg),6
breuil (375g).,2
Yaourt a la myrtille bio  au lait entier (4 x 125g).,2
Yaourt a la framboise bio  au lait entier (4 x125 gr).,2
Yaourt a la myrtille bio  au lait entier (4 x 125g).,2
Yaourt brebis nature (lot de 4).,2
"Yaourt aux fruits, bio, au lait entier (4 x 125g).",2
Oranges AB (1 kg),5
Kiwi vert ( 1 kg),5
Pomelos AB (1 kg),5
Clementines AB (1 kg),5
Poireaux d'HIVER (lot de 3 ou 4),6
courge potimarron ou butternut (1kg),6
Céleri rave (lot de 3 ou 4),6
Mesclun (220 gr),6
Mesclun (220 gr),6
Epinard (300g),6
Creme fraiche bio  au lait cru (250ml).,2
Beurre doux bio au lait cru ( 250 gr).,2
Savon Carotte-Ortie surgras (5%),15
Citrons AB (1 kg),5
Kiwi vert ( 1 kg),5
Pomelos AB (1 kg),5
"Gros poulet fermier 1,8 kg (+/- 100gr) AB.",13
navet (750g),6
chou frise ou cabus (600gr a 800gr),6
Clementines AB (1 kg),5
Poireaux d'HIVER (lot de 3 ou 4),6
Carotte (la botte),6
Poisson frais.,10
"assortiment chou fleur / romanesco (0,8-1kg)",6
navet (750g),6
courge longue de naples (1kg),6
Poireaux d'HIVER (lot de 3 ou 4),6
Carotte (la botte),6
Betterave rouge (600 gr),6
Epinard (300g),6
Poireaux d'HIVER (lot de 3 ou 4),6
Mélange de pommes (1kg),6
Beurre doux bio au lait cru ( 250 gr).,2
Creme fraiche bio  au lait cru (250ml).,2
Yaourt nature bio au lait entier (4 x125 gr).,2
Jus de pommes (1L),15
Coquillettes semi complètes (pates) 500 gr AB,16
Pomme de terre de l'année (3kg),6
Oranges AB (1 kg),5
Mache AB (200gr),6
Yaourt a la myrtille bio  au lait entier (4 x 125g).,2
Jus de pommes (1L),15
Oranges AB (1 kg),5
Mamia (x4).,2
Clementines AB (1 kg),5
Poisson frais.,10
Clementines AB (1 kg),5
Panier d'agrumes AB (2 kg),5
Batavia ou feuille de chene,6
Fromage blanc de vache nature campagne bio (500g).,2
Yaourt a la vanille  bio  au lait entier ( 4 x 125 gr).,2
courge longue de naples (1kg),6
navet (750g),6
Mélange de pommes (1kg),6
Batavia ou feuille de chene,6
Poireaux d'HIVER (lot de 3 ou 4),6
Pomme de terre de l'année (1kg),6
Carotte (la botte),6
Poisson frais.,10
Beurre salé bio au lait cru (250g).,2
breuil (375g).,2
Mamia (x4).,2
Yaourt brebis citron (lot de 4).,2
"assortiment chou fleur / romanesco (0,8-1kg)",6
Kiwi vert ( 1 kg),5
Pomme de terre de l'année (1kg),6
Musquée de Provence (1kg),6
Oeufs fermiers AB (x10),13
Beurre salé bio au lait cru (250g).,2
Beurre doux bio au lait cru ( 250 gr).,2
Yaourt a la vanille  bio  au lait entier ( 4 x 125 gr).,2
"Yaourt au citron, bio,  au lait entier (4 x 125g).",2
"Poule fermière 1,300 kg (+/- 100 gr) AB.",13
Poireaux d'HIVER (lot de 3 ou 4),6
Persil (la botte),6
Carotte (la botte),6
breuil (375g).,2
navet (750g),6
Lait de vache entier pasteurise bio (1L).,2
Beurre doux bio au lait cru ( 250 gr).,2
Creme fraiche bio  au lait cru (250ml).,2
"assortiment chou fleur / romanesco (0,8-1kg)",6
Mache AB (200gr),6
Epinard (300g),6
"assortiment chou fleur / romanesco (0,8-1kg)",6
courge potimarron ou butternut (1kg),6
Kiwi vert ( 1 kg),5
Citrons AB (1 kg),5
Mélange de pommes (1kg),6
Poireaux d'HIVER (lot de 3 ou 4),6
Carotte (la botte),6
Betterave rouge (600 gr),6
"Yaourt au citron, bio,  au lait entier (4 x 125g).",2
Fromage blanc de vache nature campagne bio (500g).,2
Beurre doux bio au lait cru ( 250 gr).,2
Yaourt nature bio au lait entier (4 x125 gr).,2
Yaourt a la framboise bio  au lait entier (4 x125 gr).,2
"Yaourt aux fruits, bio, au lait entier (4 x 125g).",2
fromage de brebis fermier (650g environ) +6 mois d'affinage.,4
Oranges AB (1 kg),5
Pomme de terre de l'année (1kg),6
Mesclun (220 gr),6
Cabri massalé (590g),11
